activation_name,creation_rank,last_fw_use_rank,first_bw_use_rank,last_bw_use_rank,median_mem_size_bytes,inactive_time_s,recomp_time_s,recomp_memory_bytes
getitem_107,2556,-1,4711,4711,2048,0.0,2e-06,2048
getitem_108,2557,-1,4711,4711,2048,0.0,2e-06,2048
getitem_109,2558,-1,4711,4711,0,0.0,1e-06,0
relu__24,2560,2584,4706,4710,51380224,0.23177113567409105,0.050176,51380224
convolution_27,2561,2563,4702,4702,12845056,0.2335378236819524,0.012544,12845056
getitem_111,2565,-1,4702,4702,512,0.0,1e-06,512
getitem_112,2566,-1,4702,4702,512,0.0,1e-06,512
getitem_113,2567,-1,4702,4702,0,0.0,1e-06,0
relu__25,2568,2569,4698,4701,12845056,0.23184979172353629,0.012544,12845056
convolution_28,2569,2571,4694,4694,12845056,0.23150707172160032,0.012544,12845056
getitem_115,2573,-1,4694,4694,512,0.0,1e-06,512
getitem_116,2574,-1,4694,4694,512,0.0,1e-06,512
getitem_117,2575,-1,4694,4694,0,0.0,1e-06,0
relu__26,2576,2577,4690,4693,12845056,0.2304337597202975,0.012544,12845056
convolution_29,2577,2579,4686,4686,51380224,0.22952172770467585,0.050176,51380224
getitem_119,2581,-1,4686,4686,2048,0.0,2e-06,2048
getitem_120,2582,-1,4686,4686,2048,0.0,2e-06,2048
getitem_121,2583,-1,4686,4686,0,0.0,1e-06,0
relu__27,2585,2609,4681,4685,51380224,0.22487033567135234,0.050176,51380224
convolution_30,2586,2588,4677,4677,12845056,0.2268263356846292,0.012544,12845056
getitem_123,2590,-1,4677,4677,512,0.0,1e-06,512
getitem_124,2591,-1,4677,4677,512,0.0,1e-06,512
getitem_125,2592,-1,4677,4677,0,0.0,1e-06,0
relu__28,2593,2594,4673,4676,12845056,0.22510233569447888,0.012544,12845056
convolution_31,2594,2596,4669,4669,12845056,0.22475811169040394,0.012544,12845056
getitem_127,2598,-1,4669,4669,512,0.0,1e-06,512
getitem_128,2599,-1,4669,4669,512,0.0,1e-06,512
getitem_129,2600,-1,4669,4669,0,0.0,1e-06,0
relu__29,2601,2602,4665,4668,12845056,0.2236004476875533,0.012544,12845056
convolution_32,2602,2604,4661,4661,51380224,0.22265731171076192,0.050176,51380224
getitem_131,2606,-1,4661,4661,2048,0.0,2e-06,2048
getitem_132,2607,-1,4661,4661,2048,0.0,2e-06,2048
getitem_133,2608,-1,4661,4661,0,0.0,1e-06,0
relu__30,2610,2634,4656,4660,51380224,0.21817295967531397,0.050176,51380224
convolution_33,2611,2613,4652,4652,12845056,0.21996937568602165,0.012544,12845056
getitem_135,2615,-1,4652,4652,512,0.0,1e-06,512
getitem_136,2616,-1,4652,4652,512,0.0,1e-06,512
getitem_137,2617,-1,4652,4652,0,0.0,1e-06,0
relu__31,2618,2619,4648,4651,12845056,0.2182814076759388,0.012544,12845056
convolution_34,2619,2621,4644,4644,12845056,0.21796774367918267,0.012544,12845056
getitem_139,2623,-1,4644,4644,512,0.0,1e-06,512
getitem_140,2624,-1,4644,4644,512,0.0,1e-06,512
getitem_141,2625,-1,4644,4644,0,0.0,1e-06,0
relu__32,2626,2627,4640,4643,12845056,0.21691577568952933,0.012544,12845056
convolution_35,2627,2629,4636,4636,51380224,0.21601852768217217,0.050176,51380224
getitem_143,2631,-1,4636,4636,2048,0.0,2e-06,2048
getitem_144,2632,-1,4636,4636,2048,0.0,2e-06,2048
getitem_145,2633,-1,4636,4636,0,0.0,1e-06,0
relu__33,2635,2659,4608,4635,51380224,0.2066425597195049,0.050176,51380224
convolution_36,2636,2638,4627,4627,25690112,0.21279955170047474,0.025088,25690112
getitem_147,2640,-1,4627,4627,1024,0.0,1e-06,1024
getitem_148,2641,-1,4627,4627,1024,0.0,1e-06,1024
getitem_149,2642,-1,4627,4627,0,0.0,1e-06,0
relu__34,2643,2644,4623,4626,25690112,0.21088934374717075,0.025088,25690112
convolution_37,2644,2646,4619,4619,6422528,0.21058447974105376,0.006272,6422528
getitem_151,2648,-1,4619,4619,1024,0.0,1e-06,1024
getitem_152,2649,-1,4619,4619,1024,0.0,1e-06,1024
getitem_153,2650,-1,4619,4619,0,0.0,1e-06,0
relu__35,2651,2652,4615,4618,6422528,0.2094779197510799,0.006272,6422528
convolution_38,2652,2654,4611,4611,25690112,0.20892803174746238,0.025088,25690112
getitem_155,2656,-1,4611,4611,4096,0.0,4e-06,4096
getitem_156,2657,-1,4611,4611,4096,0.0,4e-06,4096
getitem_157,2658,-1,4611,4611,0,0.0,1e-06,0
convolution_39,2659,2661,4604,4604,25690112,0.20615811171126558,0.025088,25690112
getitem_159,2663,-1,4604,4604,4096,0.0,4e-06,4096
getitem_160,2664,-1,4604,4604,4096,0.0,4e-06,4096
getitem_161,2665,-1,4604,4604,0,0.0,1e-06,0
relu__36,2667,2691,4599,4603,25690112,0.20303731172648273,0.025088,25690112
convolution_40,2668,2670,4595,4595,6422528,0.2044598717160989,0.006272,6422528
getitem_163,2672,-1,4595,4595,1024,0.0,1e-06,1024
getitem_164,2673,-1,4595,4595,1024,0.0,1e-06,1024
getitem_165,2674,-1,4595,4595,0,0.0,1e-06,0
relu__37,2675,2676,4591,4594,6422528,0.20272643170063387,0.006272,6422528
convolution_41,2676,2678,4587,4587,6422528,0.20244278369774116,0.006272,6422528
getitem_167,2680,-1,4587,4587,1024,0.0,1e-06,1024
getitem_168,2681,-1,4587,4587,1024,0.0,1e-06,1024
getitem_169,2682,-1,4587,4587,0,0.0,1e-06,0
relu__38,2683,2684,4583,4586,6422528,0.20144345569168226,0.006272,6422528
convolution_42,2684,2686,4579,4579,25690112,0.20097667168756028,0.025088,25690112
getitem_171,2688,-1,4579,4579,4096,0.0,4e-06,4096
getitem_172,2689,-1,4579,4579,4096,0.0,4e-06,4096
getitem_173,2690,-1,4579,4579,0,0.0,1e-06,0
relu__39,2692,2716,4574,4578,25690112,0.19782566368882562,0.025088,25690112
convolution_43,2693,2695,4570,4570,6422528,0.19915091167320512,0.006272,6422528
getitem_175,2697,-1,4570,4570,1024,0.0,1e-06,1024
getitem_176,2698,-1,4570,4570,1024,0.0,1e-06,1024
getitem_177,2699,-1,4570,4570,0,0.0,1e-06,0
relu__40,2700,2701,4566,4569,6422528,0.19741017570090494,0.006272,6422528
convolution_44,2701,2703,4562,4562,6422528,0.19713811170239945,0.006272,6422528
getitem_179,2705,-1,4562,4562,1024,0.0,1e-06,1024
getitem_180,2706,-1,4562,4562,1024,0.0,1e-06,1024
getitem_181,2707,-1,4562,4562,0,0.0,1e-06,0
relu__41,2708,2709,4558,4561,6422528,0.196192895704182,0.006272,6422528
convolution_45,2709,2711,4554,4554,25690112,0.19576182370935583,0.025088,25690112
getitem_183,2713,-1,4554,4554,4096,0.0,4e-06,4096
getitem_184,2714,-1,4554,4554,4096,0.0,4e-06,4096
getitem_185,2715,-1,4554,4554,0,0.0,1e-06,0
relu__42,2717,2741,4549,4553,25690112,0.19264783969079163,0.025088,25690112
convolution_46,2718,2720,4545,4545,6422528,0.19407414370519127,0.006272,6422528
getitem_187,2722,-1,4545,4545,1024,0.0,1e-06,1024
getitem_188,2723,-1,4545,4545,1024,0.0,1e-06,1024
getitem_189,2724,-1,4545,4545,0,0.0,1e-06,0
relu__43,2725,2726,4541,4544,6422528,0.19228732769680226,0.006272,6422528
convolution_47,2726,2728,4537,4537,6422528,0.19200572770205346,0.006272,6422528
getitem_191,2730,-1,4537,4537,1024,0.0,1e-06,1024
getitem_192,2731,-1,4537,4537,1024,0.0,1e-06,1024
getitem_193,2732,-1,4537,4537,0,0.0,1e-06,0
relu__44,2733,2734,4533,4536,6422528,0.19103395172138712,0.006272,6422528
convolution_48,2734,2736,4529,4529,25690112,0.19059468771633706,0.025088,25690112
getitem_195,2738,-1,4529,4529,4096,0.0,4e-06,4096
getitem_196,2739,-1,4529,4529,4096,0.0,4e-06,4096
getitem_197,2740,-1,4529,4529,0,0.0,1e-06,0
relu__45,2742,2766,4524,4528,25690112,0.187511903756531,0.025088,25690112
convolution_49,2743,2745,4520,4520,6422528,0.18890230373968375,0.006272,6422528
getitem_199,2747,-1,4520,4520,1024,0.0,1e-06,1024
getitem_200,2748,-1,4520,4520,1024,0.0,1e-06,1024
getitem_201,2749,-1,4520,4520,0,0.0,1e-06,0
relu__46,2750,2751,4516,4519,6422528,0.18717372777615676,0.006272,6422528
convolution_50,2751,2753,4512,4512,6422528,0.18689801577781326,0.006272,6422528
getitem_203,2755,-1,4512,4512,1024,0.0,1e-06,1024
getitem_204,2756,-1,4512,4512,1024,0.0,1e-06,1024
getitem_205,2757,-1,4512,4512,0,0.0,1e-06,0
relu__47,2758,2759,4508,4511,6422528,0.1859492797956336,0.006272,6422528
convolution_51,2759,2761,4504,4504,25690112,0.18552015979890712,0.025088,25690112
getitem_207,2763,-1,4504,4504,4096,0.0,4e-06,4096
getitem_208,2764,-1,4504,4504,4096,0.0,4e-06,4096
getitem_209,2765,-1,4504,4504,0,0.0,1e-06,0
relu__48,2767,2791,4499,4503,25690112,0.18221423981827695,0.025088,25690112
convolution_52,2768,2770,4495,4495,6422528,0.1837862078074832,0.006272,6422528
getitem_211,2772,-1,4495,4495,1024,0.0,1e-06,1024
getitem_212,2773,-1,4495,4495,1024,0.0,1e-06,1024
getitem_213,2774,-1,4495,4495,0,0.0,1e-06,0
relu__49,2775,2776,4491,4494,6422528,0.18198067179997454,0.006272,6422528
convolution_53,2776,2778,4487,4487,6422528,0.1816940797970165,0.006272,6422528
getitem_215,2780,-1,4487,4487,1024,0.0,1e-06,1024
getitem_216,2781,-1,4487,4487,1024,0.0,1e-06,1024
getitem_217,2782,-1,4487,4487,0,0.0,1e-06,0
relu__50,2783,2784,4483,4486,6422528,0.18066406378452673,0.006272,6422528
convolution_54,2784,2786,4479,4479,25690112,0.18020367977884608,0.025088,25690112
getitem_219,2788,-1,4479,4479,4096,0.0,4e-06,4096
getitem_220,2789,-1,4479,4479,4096,0.0,4e-06,4096
getitem_221,2790,-1,4479,4479,0,0.0,1e-06,0
relu__51,2792,2816,4474,4478,25690112,0.17676537578855653,0.025088,25690112
convolution_55,2793,2795,4470,4470,6422528,0.17833987179887492,0.006272,6422528
getitem_223,2797,-1,4470,4470,1024,0.0,1e-06,1024
getitem_224,2798,-1,4470,4470,1024,0.0,1e-06,1024
getitem_225,2799,-1,4470,4470,0,0.0,1e-06,0
relu__52,2800,2801,4466,4469,6422528,0.17657865576189952,0.006272,6422528
convolution_56,2801,2803,4462,4462,6422528,0.17624790376354948,0.006272,6422528
getitem_227,2805,-1,4462,4462,1024,0.0,1e-06,1024
getitem_228,2806,-1,4462,4462,1024,0.0,1e-06,1024
getitem_229,2807,-1,4462,4462,0,0.0,1e-06,0
relu__53,2808,2809,4458,4461,6422528,0.17521180776995615,0.006272,6422528
convolution_57,2809,2811,4454,4454,25690112,0.17476249577035208,0.025088,25690112
getitem_231,2813,-1,4454,4454,4096,0.0,4e-06,4096
getitem_232,2814,-1,4454,4454,4096,0.0,4e-06,4096
getitem_233,2815,-1,4454,4454,0,0.0,1e-06,0
relu__54,2817,2841,4449,4453,25690112,0.17163065578346154,0.025088,25690112
convolution_58,2818,2820,4445,4445,6422528,0.1730420477755834,0.006272,6422528
getitem_235,2822,-1,4445,4445,1024,0.0,1e-06,1024
getitem_236,2823,-1,4445,4445,1024,0.0,1e-06,1024
getitem_237,2824,-1,4445,4445,0,0.0,1e-06,0
relu__55,2825,2826,4441,4444,6422528,0.17129705577460128,0.006272,6422528
convolution_59,2826,2828,4437,4437,6422528,0.17100822377693847,0.006272,6422528
getitem_239,2830,-1,4437,4437,1024,0.0,1e-06,1024
getitem_240,2831,-1,4437,4437,1024,0.0,1e-06,1024
getitem_241,2832,-1,4437,4437,0,0.0,1e-06,0
relu__56,2833,2834,4433,4436,6422528,0.17004086377774372,0.006272,6422528
convolution_60,2834,2836,4429,4429,25690112,0.16962102377903657,0.025088,25690112
getitem_243,2838,-1,4429,4429,4096,0.0,4e-06,4096
getitem_244,2839,-1,4429,4429,4096,0.0,4e-06,4096
getitem_245,2840,-1,4429,4429,0,0.0,1e-06,0
relu__57,2842,2866,4424,4428,25690112,0.16656051182304515,0.025088,25690112
convolution_61,2843,2845,4420,4420,6422528,0.16795011179079314,0.006272,6422528
getitem_247,2847,-1,4420,4420,1024,0.0,1e-06,1024
getitem_248,2848,-1,4420,4420,1024,0.0,1e-06,1024
getitem_249,2849,-1,4420,4420,0,0.0,1e-06,0
relu__58,2850,2851,4416,4419,6422528,0.16621295984764592,0.006272,6422528
convolution_62,2851,2853,4412,4412,6422528,0.1659429438442458,0.006272,6422528
getitem_251,2855,-1,4412,4412,1024,0.0,1e-06,1024
getitem_252,2856,-1,4412,4412,1024,0.0,1e-06,1024
getitem_253,2857,-1,4412,4412,0,0.0,1e-06,0
relu__59,2858,2859,4408,4411,6422528,0.16497686385852292,0.006272,6422528
convolution_63,2859,2861,4404,4404,25690112,0.16454790385556411,0.025088,25690112
getitem_255,2863,-1,4404,4404,4096,0.0,4e-06,4096
getitem_256,2864,-1,4404,4404,4096,0.0,4e-06,4096
getitem_257,2865,-1,4404,4404,0,0.0,1e-06,0
relu__60,2867,2891,4399,4403,25690112,0.16135903983563185,0.025088,25690112
convolution_64,2868,2870,4395,4395,6422528,0.16274988783337177,0.006272,6422528
getitem_259,2872,-1,4395,4395,1024,0.0,1e-06,1024
getitem_260,2873,-1,4395,4395,1024,0.0,1e-06,1024
getitem_261,2874,-1,4395,4395,0,0.0,1e-06,0
relu__61,2875,2876,4391,4394,6422528,0.16091011190414428,0.006272,6422528
convolution_65,2876,2878,4387,4387,6422528,0.1605322559066117,0.006272,6422528
getitem_263,2880,-1,4387,4387,1024,0.0,1e-06,1024
getitem_264,2881,-1,4387,4387,1024,0.0,1e-06,1024
getitem_265,2882,-1,4387,4387,0,0.0,1e-06,0
relu__62,2883,2884,4383,4386,6422528,0.15954614390991625,0.006272,6422528
convolution_66,2884,2886,4379,4379,25690112,0.15912643190659576,0.025088,25690112
getitem_267,2888,-1,4379,4379,4096,0.0,4e-06,4096
getitem_268,2889,-1,4379,4379,4096,0.0,4e-06,4096
getitem_269,2890,-1,4379,4379,0,0.0,1e-06,0
relu__63,2892,2916,4374,4378,25690112,0.15561596792191265,0.025088,25690112
convolution_67,2893,2895,4370,4370,6422528,0.15738326388597484,0.006272,6422528
getitem_271,2897,-1,4370,4370,1024,0.0,1e-06,1024
getitem_272,2898,-1,4370,4370,1024,0.0,1e-06,1024
getitem_273,2899,-1,4370,4370,0,0.0,1e-06,0
relu__64,2900,2901,4366,4369,6422528,0.155652575938031,0.006272,6422528
convolution_68,2901,2903,4362,4362,6422528,0.15526342393271614,0.006272,6422528
getitem_275,2905,-1,4362,4362,1024,0.0,1e-06,1024
getitem_276,2906,-1,4362,4362,1024,0.0,1e-06,1024
getitem_277,2907,-1,4362,4362,0,0.0,1e-06,0
relu__65,2908,2909,4358,4361,6422528,0.15419868795014907,0.006272,6422528
convolution_69,2909,2911,4354,4354,25690112,0.1536825599540024,0.025088,25690112
getitem_279,2913,-1,4354,4354,4096,0.0,4e-06,4096
getitem_280,2914,-1,4354,4354,4096,0.0,4e-06,4096
getitem_281,2915,-1,4354,4354,0,0.0,1e-06,0
relu__66,2917,2941,4349,4353,25690112,0.15000316790305074,0.025088,25690112
convolution_70,2918,2920,4345,4345,6422528,0.15183961594663556,0.006272,6422528
getitem_283,2922,-1,4345,4345,1024,0.0,1e-06,1024
getitem_284,2923,-1,4345,4345,1024,0.0,1e-06,1024
getitem_285,2924,-1,4345,4345,0,0.0,1e-06,0
relu__67,2925,2926,4341,4344,6422528,0.1499851199220865,0.006272,6422528
convolution_71,2926,2928,4337,4337,6422528,0.1496871999241411,0.006272,6422528
getitem_287,2930,-1,4337,4337,1024,0.0,1e-06,1024
getitem_288,2931,-1,4337,4337,1024,0.0,1e-06,1024
getitem_289,2932,-1,4337,4337,0,0.0,1e-06,0
relu__68,2933,2934,4333,4336,6422528,0.14862105590850105,0.006272,6422528
convolution_72,2934,2936,4329,4329,25690112,0.14811180790327483,0.025088,25690112
getitem_291,2938,-1,4329,4329,4096,0.0,4e-06,4096
getitem_292,2939,-1,4329,4329,4096,0.0,4e-06,4096
getitem_293,2940,-1,4329,4329,0,0.0,1e-06,0
relu__69,2942,2966,4324,4328,25690112,0.14488204786740244,0.025088,25690112
convolution_73,2943,2945,4320,4320,6422528,0.1462458878923207,0.006272,6422528
getitem_295,2947,-1,4320,4320,1024,0.0,1e-06,1024
getitem_296,2948,-1,4320,4320,1024,0.0,1e-06,1024
getitem_297,2949,-1,4320,4320,0,0.0,1e-06,0
relu__70,2950,2951,4316,4319,6422528,0.14452607987076047,0.006272,6422528
convolution_74,2951,2953,4312,4312,6422528,0.14425398387014868,0.006272,6422528
getitem_299,2955,-1,4312,4312,1024,0.0,1e-06,1024
getitem_300,2956,-1,4312,4312,1024,0.0,1e-06,1024
getitem_301,2957,-1,4312,4312,0,0.0,1e-06,0
relu__71,2958,2959,4308,4311,6422528,0.1433088958971203,0.006272,6422528
convolution_75,2959,2961,4304,4304,25690112,0.14288793589547283,0.025088,25690112
getitem_303,2963,-1,4304,4304,4096,0.0,4e-06,4096
getitem_304,2964,-1,4304,4304,4096,0.0,4e-06,4096
getitem_305,2965,-1,4304,4304,0,0.0,1e-06,0
relu__72,2967,2991,4299,4303,25690112,0.13959897588007156,0.025088,25690112
convolution_76,2968,2970,4295,4295,6422528,0.14113222387060528,0.006272,6422528
getitem_307,2972,-1,4295,4295,1024,0.0,1e-06,1024
getitem_308,2973,-1,4295,4295,1024,0.0,1e-06,1024
getitem_309,2974,-1,4295,4295,0,0.0,1e-06,0
relu__73,2975,2976,4291,4294,6422528,0.1393063998632133,0.006272,6422528
convolution_77,2976,2978,4287,4287,6422528,0.13899606386385857,0.006272,6422528
getitem_311,2980,-1,4287,4287,1024,0.0,1e-06,1024
getitem_312,2981,-1,4287,4287,1024,0.0,1e-06,1024
getitem_313,2982,-1,4287,4287,0,0.0,1e-06,0
relu__74,2983,2984,4283,4286,6422528,0.13800099184922873,0.006272,6422528
convolution_78,2984,2986,4279,4279,25690112,0.13757407984696332,0.025088,25690112
getitem_315,2988,-1,4279,4279,4096,0.0,4e-06,4096
getitem_316,2989,-1,4279,4279,4096,0.0,4e-06,4096
getitem_317,2990,-1,4279,4279,0,0.0,1e-06,0
relu__75,2992,3016,4274,4278,25690112,0.13419174384511998,0.025088,25690112
convolution_79,2993,2995,4270,4270,6422528,0.135772639831528,0.006272,6422528
getitem_319,2997,-1,4270,4270,1024,0.0,1e-06,1024
